Date,direction_cardinal,Direction,Speed
"Thursday, 1 September 2022",ENE,22.5,19
"Friday, 2 September 2022",SE,315,26
"Saturday, 3 September 2022",S,270,31
"Sunday, 4 September 2022",SW,225,33
"Tuesday, 6 September 2022",E,0,24
"Thursday, 8 September 2022",NE,45,20
"Friday, 9 September 2022",NW,135,26
"Saturday, 10 September 2022",WNW,157.5,33
"Sunday, 11 September 2022",WSW,202.5,19
"Monday, 12 September 2022",W,180,22
"Tuesday, 13 September 2022",E,0,24
"Wednesday, 14 September 2022",E,0,22
"Thursday, 15 September 2022",N,90,28
"Friday, 16 September 2022",NNE,67.5,20
"Saturday, 17 September 2022",WNW,157.5,31
"Sunday, 18 September 2022",WNW,157.5,30
"Monday, 19 September 2022",ENE,22.5,20
"Tuesday, 20 September 2022",E,0,31
"Wednesday, 21 September 2022",E,0,26
"Thursday, 22 September 2022",SW,225,24
"Friday, 23 September 2022",WSW,202.5,22
"Saturday, 24 September 2022",WSW,202.5,30
"Sunday, 25 September 2022",E,0,20
"Monday, 26 September 2022",NNE,67.5,22
"Tuesday, 27 September 2022",NE,45,22
"Wednesday, 28 September 2022",W,180,20
"Thursday, 29 September 2022",W,180,28
"Friday, 30 September 2022",S,270,26
"Saturday, 1 October 2022",SE,315,31
"Sunday, 2 October 2022",E,0,17
"Monday, 3 October 2022",E,0,31
"Tuesday, 4 October 2022",ENE,22.5,24
"Wednesday, 5 October 2022",ENE,22.5,24
"Thursday, 6 October 2022",E,0,20
"Friday, 7 October 2022",ENE,22.5,26
"Saturday, 8 October 2022",NNE,67.5,28
"Sunday, 9 October 2022",SSE,292.5,30
"Monday, 10 October 2022",ESE,337.5,39
"Tuesday, 11 October 2022",ESE,337.5,31
"Wednesday, 12 October 2022",SSE,292.5,37
"Thursday, 13 October 2022",E,0,28
"Friday, 14 October 2022",NE,45,26
"Saturday, 15 October 2022",ENE,22.5,30
"Sunday, 16 October 2022",NE,45,22
"Monday, 17 October 2022",ENE,22.5,20
"Tuesday, 18 October 2022",NE,45,26
"Wednesday, 19 October 2022",NE,45,22
"Thursday, 20 October 2022",NNE,67.5,26
"Friday, 21 October 2022",ENE,22.5,31
"Saturday, 22 October 2022",ENE,22.5,28
"Sunday, 23 October 2022",SSE,292.5,26
"Monday, 24 October 2022",W,180,26
"Tuesday, 25 October 2022",SW,225,35
"Wednesday, 26 October 2022",WSW,202.5,30
"Thursday, 27 October 2022",NNE,67.5,26
"Friday, 28 October 2022",WNW,157.5,37
"Saturday, 29 October 2022",WNW,157.5,31
"Sunday, 30 October 2022",ENE,22.5,26
"Monday, 31 October 2022",NE,45,26
"Tuesday, 1 November 2022",W,180,33
"Wednesday, 2 November 2022",W,180,44
"Thursday, 3 November 2022",NE,45,24
"Friday, 4 November 2022",ESE,337.5,35
"Saturday, 5 November 2022",E,0,30
"Sunday, 6 November 2022",E,0,31
"Monday, 7 November 2022",ENE,22.5,37
"Tuesday, 8 November 2022",ESE,337.5,33
"Wednesday, 9 November 2022",ESE,337.5,30
"Thursday, 10 November 2022",E,0,35
"Friday, 11 November 2022",E,0,22
"Saturday, 12 November 2022",NE,45,26
"Sunday, 13 November 2022",NNE,67.5,33
"Monday, 14 November 2022",ENE,22.5,26
"Tuesday, 15 November 2022",WNW,157.5,30
"Wednesday, 16 November 2022",WSW,202.5,43
"Thursday, 17 November 2022",WSW,202.5,24
"Friday, 18 November 2022",ENE,22.5,24
"Saturday, 19 November 2022",NNE,67.5,35
"Sunday, 20 November 2022",NW,135,48
"Monday, 21 November 2022",WNW,157.5,33
"Tuesday, 22 November 2022",ENE,22.5,28
"Wednesday, 23 November 2022",WNW,157.5,22
"Thursday, 24 November 2022",NE,45,20
"Friday, 25 November 2022",NE,45,26
"Saturday, 26 November 2022",E,0,35
"Sunday, 27 November 2022",NW,135,24
"Monday, 28 November 2022",S,270,39
"Tuesday, 29 November 2022",ESE,337.5,24
"Wednesday, 30 November 2022",SE,315,31
"Thursday, 1 December 2022",S,270,30
"Friday, 2 December 2022",SE,315,44
"Saturday, 3 December 2022",ESE,337.5,41
"Sunday, 4 December 2022",ESE,337.5,26
"Monday, 5 December 2022",NE,45,20
"Tuesday, 6 December 2022",WNW,157.5,30
"Wednesday, 7 December 2022",NE,45,26
"Thursday, 8 December 2022",WNW,157.5,39
"Friday, 9 December 2022",ENE,22.5,31
"Saturday, 10 December 2022",ENE,22.5,30
"Sunday, 11 December 2022",ENE,22.5,28
"Monday, 12 December 2022",NE,45,31
"Tuesday, 13 December 2022",E,0,30
"Wednesday, 14 December 2022",W,180,35
"Thursday, 15 December 2022",E,0,24
"Friday, 16 December 2022",SE,315,30
"Saturday, 17 December 2022",ENE,22.5,30
"Sunday, 18 December 2022",E,0,30
"Monday, 19 December 2022",E,0,31
"Tuesday, 20 December 2022",E,0,35
"Wednesday, 21 December 2022",ENE,22.5,31
"Thursday, 22 December 2022",E,0,26
"Friday, 23 December 2022",NNE,67.5,26
"Saturday, 24 December 2022",WNW,157.5,11
"Sunday, 25 December 2022",ENE,22.5,30
"Monday, 26 December 2022",ENE,22.5,35
"Tuesday, 27 December 2022",SE,315,33
"Wednesday, 28 December 2022",ESE,337.5,31
"Thursday, 29 December 2022",ESE,337.5,33
"Friday, 30 December 2022",ESE,337.5,35
"Saturday, 31 December 2022",ENE,22.5,31
"Sunday, 1 January 2023",ENE,22.5,28
"Monday, 2 January 2023",ENE,22.5,26
"Tuesday, 3 January 2023",NNE,67.5,28
"Wednesday, 4 January 2023",NNE,67.5,31
"Thursday, 5 January 2023",ENE,22.5,20
"Friday, 6 January 2023",ESE,337.5,31
"Saturday, 7 January 2023",E,0,24
"Sunday, 8 January 2023",ENE,22.5,26
"Monday, 9 January 2023",ENE,22.5,26
"Tuesday, 10 January 2023",E,0,33
"Wednesday, 11 January 2023",E,0,26
"Thursday, 12 January 2023",ENE,22.5,26
"Friday, 13 January 2023",ENE,22.5,31
"Saturday, 14 January 2023",E,0,26
"Sunday, 15 January 2023",NE,45,28
"Monday, 16 January 2023",E,0,24
"Tuesday, 17 January 2023",E,0,35
"Wednesday, 18 January 2023",E,0,30
"Thursday, 19 January 2023",NE,45,24
"Friday, 20 January 2023",SE,315,39
"Saturday, 21 January 2023",E,0,35
"Sunday, 22 January 2023",ENE,22.5,30
"Monday, 23 January 2023",E,0,28
"Tuesday, 24 January 2023",S,270,28
"Wednesday, 25 January 2023",NE,45,19
"Thursday, 26 January 2023",NE,45,24
"Saturday, 28 January 2023",E,0,22
"Sunday, 29 January 2023",ENE,22.5,28
"Monday, 30 January 2023",NNE,67.5,28
"Tuesday, 31 January 2023",ENE,22.5,24
"Wednesday, 1 February 2023",E,0,35
"Thursday, 2 February 2023",NE,45,26
"Friday, 3 February 2023",NE,45,24
"Saturday, 4 February 2023",WSW,202.5,24
"Sunday, 5 February 2023",E,0,31
"Monday, 6 February 2023",E,0,33
"Tuesday, 7 February 2023",E,0,26
"Wednesday, 8 February 2023",E,0,31
"Thursday, 9 February 2023",E,0,30
"Friday, 10 February 2023",SE,315,31
"Saturday, 11 February 2023",E,0,24
"Sunday, 12 February 2023",NE,45,28
"Monday, 13 February 2023",ENE,22.5,35
"Tuesday, 14 February 2023",E,0,37
"Wednesday, 15 February 2023",E,0,35
"Thursday, 16 February 2023",ENE,22.5,26
"Friday, 17 February 2023",E,0,22
"Saturday, 18 February 2023",ENE,22.5,22
"Sunday, 19 February 2023",E,0,26
"Monday, 20 February 2023",NE,45,30
"Tuesday, 21 February 2023",ENE,22.5,30
"Wednesday, 22 February 2023",ESE,337.5,33
"Thursday, 23 February 2023",SE,315,33
"Friday, 24 February 2023",SE,315,37
"Saturday, 25 February 2023",ENE,22.5,26
"Sunday, 26 February 2023",ENE,22.5,26
"Monday, 27 February 2023",NNE,67.5,24
"Tuesday, 28 February 2023",NNE,67.5,22
"Wednesday, 1 March 2023",N,90,28
"Thursday, 2 March 2023",ENE,22.5,20
"Friday, 3 March 2023",SE,315,41
"Saturday, 4 March 2023",E,0,35
"Sunday, 5 March 2023",NE,45,24
"Monday, 6 March 2023",NE,45,26
"Tuesday, 7 March 2023",NNE,67.5,28
"Wednesday, 8 March 2023",NNE,67.5,20
"Thursday, 9 March 2023",WSW,202.5,24
"Friday, 10 March 2023",E,0,22
"Saturday, 11 March 2023",ENE,22.5,19
"Sunday, 12 March 2023",SW,225,31
"Monday, 13 March 2023",ENE,22.5,20
"Wednesday, 15 March 2023",NNE,67.5,20
"Thursday, 16 March 2023",ENE,22.5,20
"Friday, 17 March 2023",ENE,22.5,22
"Saturday, 18 March 2023",NE,45,22
"Sunday, 19 March 2023",NE,45,24
"Monday, 20 March 2023",ENE,22.5,22
"Tuesday, 21 March 2023",ENE,22.5,33
"Wednesday, 22 March 2023",SSE,292.5,31
"Thursday, 23 March 2023",ENE,22.5,22
"Friday, 24 March 2023",ENE,22.5,20
"Saturday, 25 March 2023",ENE,22.5,24
"Sunday, 26 March 2023",E,0,24
"Monday, 27 March 2023",NE,45,20
"Wednesday, 29 March 2023",NNW,112.5,15
"Thursday, 30 March 2023",WSW,202.5,30
"Friday, 31 March 2023",W,180,19
"Saturday, 1 April 2023",WSW,202.5,15
"Sunday, 2 April 2023",ESE,337.5,26
"Monday, 3 April 2023",ESE,337.5,31
"Tuesday, 4 April 2023",WSW,202.5,20
"Wednesday, 5 April 2023",SE,315,24
"Thursday, 6 April 2023",ENE,22.5,24
"Friday, 7 April 2023",SSW,247.5,35
"Saturday, 8 April 2023",W,180,46
"Sunday, 9 April 2023",W,180,52
"Tuesday, 11 April 2023",W,180,31
"Wednesday, 12 April 2023",WNW,157.5,35
"Thursday, 13 April 2023",W,180,46
"Saturday, 15 April 2023",ENE,22.5,19
"Sunday, 16 April 2023",NE,45,20
"Monday, 17 April 2023",SE,315,31
"Tuesday, 18 April 2023",SSE,292.5,31
"Wednesday, 19 April 2023",SE,315,30
"Thursday, 20 April 2023",SW,225,26
"Friday, 21 April 2023",SSW,247.5,33
"Saturday, 22 April 2023",SSE,292.5,33
"Sunday, 23 April 2023",SE,315,41
"Monday, 24 April 2023",ENE,22.5,44
"Tuesday, 25 April 2023",ESE,337.5,35
"Wednesday, 26 April 2023",ESE,337.5,35
"Thursday, 27 April 2023",ENE,22.5,20
"Friday, 28 April 2023",ESE,337.5,20
"Saturday, 29 April 2023",W,180,22
"Sunday, 30 April 2023",WNW,157.5,24
"Monday, 1 May 2023",WNW,157.5,31
"Tuesday, 2 May 2023",WSW,202.5,24
"Wednesday, 3 May 2023",S,270,17
"Thursday, 4 May 2023",ENE,22.5,22
"Friday, 5 May 2023",E,0,19
"Saturday, 6 May 2023",NE,45,19
"Sunday, 7 May 2023",NNE,67.5,24
"Monday, 8 May 2023",WSW,202.5,39
"Wednesday, 10 May 2023",E,0,20
"Thursday, 11 May 2023",E,0,28
"Saturday, 13 May 2023",E,0,30
"Sunday, 14 May 2023",SSE,292.5,22
"Monday, 15 May 2023",E,0,26
"Tuesday, 16 May 2023",SW,225,35
"Wednesday, 17 May 2023",W,180,22
"Thursday, 18 May 2023",W,180,24
"Saturday, 20 May 2023",WSW,202.5,20
"Sunday, 21 May 2023",W,180,35
"Monday, 22 May 2023",SSW,247.5,19
"Wednesday, 24 May 2023",SW,225,15
"Thursday, 25 May 2023",NNE,67.5,13
"Monday, 29 May 2023",WSW,202.5,22
"Tuesday, 30 May 2023",WSW,202.5,15
"Thursday, 1 June 2023",W,180,24
"Friday, 2 June 2023",ESE,337.5,19
"Saturday, 3 June 2023",E,0,17
"Sunday, 4 June 2023",SE,315,24
"Monday, 5 June 2023",ESE,337.5,30
"Tuesday, 6 June 2023",SE,315,20
"Wednesday, 7 June 2023",E,0,26
"Thursday, 8 June 2023",SSW,247.5,15
"Saturday, 10 June 2023",SW,225,17
"Sunday, 11 June 2023",NNE,67.5,20
"Monday, 12 June 2023",SW,225,15
"Tuesday, 13 June 2023",W,180,17
"Thursday, 15 June 2023",SW,225,17
"Friday, 16 June 2023",WSW,202.5,17
"Tuesday, 20 June 2023",W,180,22
"Wednesday, 21 June 2023",ENE,22.5,15
"Thursday, 22 June 2023",NNW,112.5,13
"Friday, 23 June 2023",WNW,157.5,33
"Saturday, 24 June 2023",WNW,157.5,26
"Sunday, 25 June 2023",NNE,67.5,17
"Monday, 26 June 2023",WSW,202.5,37
"Tuesday, 27 June 2023",SW,225,24
"Wednesday, 28 June 2023",SSW,247.5,19
"Thursday, 29 June 2023",W,180,44
"Friday, 30 June 2023",W,180,30
"Sunday, 2 July 2023",S,270,26
"Monday, 3 July 2023",SE,315,22
"Tuesday, 4 July 2023",N,90,11
"Thursday, 6 July 2023",WNW,157.5,24
"Friday, 7 July 2023",W,180,43
"Saturday, 8 July 2023",WSW,202.5,31
"Monday, 10 July 2023",ENE,22.5,19
"Tuesday, 11 July 2023",W,180,19
"Wednesday, 12 July 2023",E,0,19
"Thursday, 13 July 2023",ENE,22.5,24
"Saturday, 15 July 2023",SW,225,13
"Sunday, 16 July 2023",S,270,20
"Monday, 17 July 2023",SE,315,15
"Tuesday, 18 July 2023",E,0,17
"Wednesday, 19 July 2023",WSW,202.5,20
"Thursday, 20 July 2023",SW,225,13
"Friday, 21 July 2023",W,180,22
"Saturday, 22 July 2023",W,180,20
"Sunday, 23 July 2023",SSE,292.5,22
"Monday, 24 July 2023",SSE,292.5,33
"Tuesday, 25 July 2023",SE,315,31
"Wednesday, 26 July 2023",ESE,337.5,26
"Thursday, 27 July 2023",ESE,337.5,22
"Friday, 28 July 2023",N,90,22
"Saturday, 29 July 2023",SW,225,17
"Sunday, 30 July 2023",NNW,112.5,17
"Monday, 31 July 2023",SW,225,17
"Tuesday, 1 August 2023",NE,45,22
"Wednesday, 2 August 2023",E,0,35
"Thursday, 3 August 2023",SE,315,30
"Friday, 4 August 2023",E,0,28
"Saturday, 5 August 2023",ESE,337.5,26
"Sunday, 6 August 2023",WSW,202.5,17
"Monday, 7 August 2023",SSE,292.5,20
"Tuesday, 8 August 2023",SE,315,26
"Wednesday, 9 August 2023",E,0,28
"Thursday, 10 August 2023",NW,135,22
"Friday, 11 August 2023",SSW,247.5,20
"Saturday, 12 August 2023",NE,45,20
"Sunday, 13 August 2023",WNW,157.5,20
"Monday, 14 August 2023",NNE,67.5,20
"Tuesday, 15 August 2023",ENE,22.5,17
"Wednesday, 16 August 2023",NE,45,20
"Thursday, 17 August 2023",NE,45,26
"Friday, 18 August 2023",WNW,157.5,41
"Saturday, 19 August 2023",W,180,39
"Sunday, 20 August 2023",ENE,22.5,19
"Monday, 21 August 2023",NNE,67.5,24
"Tuesday, 22 August 2023",ENE,22.5,20
"Wednesday, 23 August 2023",N,90,19
"Thursday, 24 August 2023",SE,315,24
"Friday, 25 August 2023",NE,45,24
"Saturday, 26 August 2023",ENE,22.5,24
"Sunday, 27 August 2023",E,0,26
"Monday, 28 August 2023",NE,45,24
"Tuesday, 29 August 2023",ENE,22.5,19
"Wednesday, 30 August 2023",NNE,67.5,26
"Thursday, 31 August 2023",NE,45,20
